INFO  21-07-24 01:21:39[main] [MainApplication:55] - Starting MainApplication using Java 11.0.10 on jeonbyeong-gug-ui-MacBookPro.local with PID 3103 (/Users/jeonbyeong-gug/Challengers/Challenge/out/production/classes started by jeonbyeong-gug in /Users/jeonbyeong-gug/Challengers/Challenge)
DEBUG 21-07-24 01:21:39[main] [MainApplication:56] - Running with Spring Boot v2.4.2, Spring v5.3.3
INFO  21-07-24 01:21:39[main] [MainApplication:664] - The following profiles are active: dev
WARN  21-07-24 01:21:46[main] [JpaBaseConfiguration$JpaWebConfiguration:221] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
INFO  21-07-24 01:21:47[main] [MainApplication:61] - Started MainApplication in 9.011 seconds (JVM running for 9.693)
ERROR 21-07-24 01:22:21[http-nio-8080-exec-6] [[dispatcherServlet]:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at project.challengers.serviceImpl.MemberServiceImpl.updateMember(MemberServiceImpl.java:216)
ERROR 21-07-24 01:55:02[http-nio-8080-exec-7] [GlobalExceptionHandler:16] - handleChallengersException throw ChallengersException : 잘못된 비밀번호입니다.
ERROR 21-07-24 01:55:06[http-nio-8080-exec-10] [GlobalExceptionHandler:16] - handleChallengersException throw ChallengersException : 잘못된 비밀번호입니다.
ERROR 21-07-24 01:55:34[http-nio-8080-exec-2] [[dispatcherServlet]:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
	at project.challengers.controller.MemberController.deleteMember(MemberController.java:79)
